    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  398  372  388  354  372  338  354  325  338  322  325  322  329  329  339
  339  350  350  359  359  359  351  359  339  351  325  339  309  325  296
  309  286  296  278  286  274  278  274  275  275  281  281  293  293  307
  307  323  323  339  339  353  353  365  365  374  374  380  380  382  379
  382  373  379  365  373  358  365  353  358  353  356  356  360  360  364
  364  365  361  365  345  361  325  345  303  325  282  303  263  282  253
  263  247  253  247  247  247  253  253  265  265  283  283  304  304  324
  324  343  343  357  357  361  361  361  359  361  356  359  355  356  355
  358  358  361  361  363  363  364  360  364  352  360  341  352  330  341
  319  330  310  319  303  310  298  303  293  298  289  293  283  289  277
  283  272  277  270  272  270  271  271  278  278  289  289  302  302  316
  316  330  330  341  341  349  349  356  356  362  362  366  366  374  374
  379  379  381  378  381  369  378  345  369  318  345  293  318  273  293
  263  273  263  277  277  299  299  326  326  354  354  378  378  389  389
  394  391  394  380  391  360  380  330  360  300  330  273  300  255  273
  254  255  254  277  277  307  307  337  337  362  362  367  349  367  324
  349  298  324  274  298  269  274  269  281  281  300  300  320  320  339
  339  344  338  344  328  338  316  328  305  316  302  305  302  305  305
  309  309  313  313  316  310  316  300  310  291  300  284  291  281  284
  281  292  292  307  307  322  322  334  334  340  324  340  303  324  282
  303  264  282  255  264  255  273  273  297  297  324  324  348  348  363
  354  363  337  354  316  337  294  316  277  294  273  277  273  274  274
  280  280  291  291  305  305  323  323  340  340  354  354  363  361  363
  347  361  329  347  311  329  295  311  290  295  290  296  296  307  307
  322  322  338  338  352  352  363  363  371  371  375  375  375  368  375
  357  368  344  357  332  344  323  332  322  323  322  327  327  335  335
  345  345  355  355  364  364  371  371  375  375  377  375  377  366  375
  355  366  343  355  333  343  327  333  327  329  329  335  335  343  343
  352  352  361  361  365  365  368  368  368  366  368  361  366  353  361
  345  353  338  345  332  338  330  332  330  334  334  340  340  345  345
  347  343  347  329  343  313  329  297  313  282  297  275  282  275  276
  276  280  280  285  285  290  290  290  284  290  278  284  273  278  270
  273  270  274  274  285  285  296  296  307  307  316  316  317  312  317
  304  312  295  304  285  295  277  285  271  277  267  271  264  267  264
  264  264  268  268  273  273  279  279  283  283  285  278  285  271  278
  264  271  260  264  260  260  260  273  273  290  290  309  309  328  328
  345  345  356  356  362  361  362  355  361  340  355  317  340  290  317
  261  290  233  261  209  233  191  209  180  191  178  180  178  185  185
  205  205  238  238  274  274  309  309  338  338  348  340  348  326  340
  309  326  294  309  292  294  292  301  301  313  313  326  326  337  337
  337  329  337  318  329  305  318  292  305  284  292  280  284  278  280
  278  279  279  283  283  291  291  300  300  308  308  314  314  317  311
  317  302  311  292  302  283  292  276  283  276  277  277  282  282  289
  289  298  298  308  308  317  317  325  325  330  330  334  333  334  326
  333  317  326  308  317  300  308  296  300  296  300  300  305  305  312
  312  317  317  319  316  319  311  316  307  311  303  307  303  304  304
  310  310  317  317  325  325  331  331  333  332  333  329  332  326  329
  324  326  324  327  327  332  332  339  339  344  344  349  349  349  346
  349  342  346  337  342  333  337  331  333  331  331  331  331  331  331
  330  331  327  330  324  327  320  324  318  320  316  318  316  319  319
  323  323  327  327  332  332  336  336  337  337  338  337  338  337  337
  336  337  336  336  336  336  336  336  336  336  336  337  337  339  339
  340  340  342  342  342  341  342  339  341  336  339  334  336  332  334
  331  332  331  332  332  334  334  336  336  339  339  340  340  340  339
  340  339  339  338  339  338  338  338  338  338  338  338  338  338  338
  337  338  335  337  334  335  333  334  332  333  332  332  332  334  334
  335  335  337  337  338  336  338  334  336  332  334  330  332  329  330
  329  329  329  331  331  333  333  335  335  337  337  337  336  337  335
  336  334  335  334  334  333  334  333  333  333  333  333  333  332  333
  330  332  329  330  327  329  325  327  324  325  324  324  324  325  325
  326  326  327  327  328  328  330  330  332  332  332  332  332  329  332
  325  329  320  325  315  320  311  315  310  311  310  311  311  313  313
  315  315  318  318  318  317  318  316  317  315  316  314  315  314  314
  314  315  315  316  316  317  317  319  319  321  321  322  322  324  324
  326  326  327  327  327  327  327  327  327  327  327  326  327  326  327
  327  327  327  327  327  327  327  327  326  327  324  326  322  324  321
  322  321  321  321  322  322  323  323  324  324  325  325  325  323  325
  320  323  318  320  316  318  315  316  315  316  316  317  317  319  319
  321  321  322  322  323  323  323  323  323  322  323  322  322  322  322
  322  322  322  322  322  322  322  323  323  324  324  324  324  324  323
  324  319  323  315  319  310  315  306  310  304  306  304  304  304  307
  307  310  310  314  314  318  318  320  320  321  321  321  321  321  320
  321  320  320  319  320  319  319  319  319  319  319  319  320  320  321
  320  321  318  320  313  318  302  313  291  302  280  291  271  280  268
  271  268  273  273  282  282  292  292  303  303  311  311  315  315  317
  317  318  317  318  317  317  317  317  316  317  315  316  314  315  312
  314  309  312  306  309  304  306  301  304  300  301  299  300  299  299
  299  300  300  302  302  304  304  307  307  310  310  312  312  314  314
  315  314  315  313  314  312  313  311  312  310  311  309  310  309  309
  309  309  309  309  309  310  310  311  311  312  312  312  312  312  310
  312  307  310  304  307  301  304  299  301  298  299  298  298  298  299
  299  300  300  302  302  304  304  307  307  308  308  309  308  309  305
  308  302  305  299  302  296  299  296  296  296  298  298  301  301  304
  304  306  306  307  305  307  303  305  300  303  298  300  298  298  298
  299  299  301  301  303  303  304  302  304  299  302  295  299  291  295
  288  291  288  288  288  290  290  293  293  296  296  299  299  301  301
  302  302  303  303  303  302  303  300  302  297  300  295  297  294  295
  293  294  293  294  294  297  297  299  299  300  300  300  297  300  292
  297  288  292  284  288  282  284  282  285  285  289  289  294  294  298
  298  302  302  302  301  302  300  301  298  300  295  298  294  295  293
  294  292  293  292  292  292  292  292  294  294  296  296  298  298  300
  300  301  301  302  302  302  302  302  301  302  299  301  297  299  294
  297  292  294  290  292  289  290  288  289  288  288  288  288  288  288
  287  288  287  287  286  287  286  286  286  287  287  288  288  291  291
  293  293  295  295  296  296  297  297  297  296  297  295  296  295  295
  295  295  295  295  295  295  294  295  294  294  292  294  291  292  289
  291  288  289  287  288  287  287  287  288  288  289  289  290  290  292
  292  294  294  295  295  296  295  296  291  295  285  291  279  285  273
  279  268  273  267  268  267  270  270  274  274  280  280  285  285  289
  289  291  291  291  291  291  290  291  289  290  287  289  285  287  283
  285  282  283  282  282  282  282  282  283  283  283  283  284  283  284
  281  283  279  281  278  279  277  278  277  277  277  277  277  278  278
  279  279  279  279  280  280  280  279  280  275  279  269  275  258  269
  246  258  233  246  220  233  208  220  198  208  191  198  188  191  188
  189  189  195  195  209  209  225  225  243  243  259  259  271  271  277
  277  280  280  280  280  280  280  280  280  281  281  282  282  283  283
  283  281  283  278  281  274  278  272  274  270  272  270  270  270  273
  273  276  276  280  280  283  283  285  285  285  285  285  284  285  284
  284  284  284  284  284  284  284  284  284  284  284  284  284  284  284
  284  284  283  284  283  283  282  283  281  282  280  281  280  280  279
  280  279  280  280  280  280  281  281  282  282  283  283  283  283  283
  283  283  283  283  282  283  282  282  282  282  281  282  281  281  280
  281  279  280  277  279  276  277  275  276  274  275  274  275  275  275
  275  276  276  276  276  277  277  278  278  278  278  278  277  278  276
  277  273  276  271  273  269  271  267  269  267  268  268  269  269  271
  271  273  273  275  275  276  276  277  277  277  276  277  276  276  276
  276  276  276  276  276  276  276  276  276  275  276  274  275  272  274
  271  272  270  271  269  270  269  269  269  269  269  269  269  269  268
  269  268  268  268  269  269  269  269  270  270  271  271  272  272  273
  273  274  274  275  275  275  274  275  274  274  273  274  272  273  270
  272  268  270  267  268  266  267  266  266  266  268  268  270  270  272
  272  273  273  275  275  275  275  275  274  275  274  274  273  274  273
  273  272  273  271  272  271  271  270  271  269  270  269  269  268  269
  268  268  268  268  268  269  269  269  269  270  270  271  271  271  271
  271  271  272  272  272  271  272  271  271  270  271  269  270  268  269
  268  268  268  268  268  269  269  269  269  269  267  269  264  267  261
  264  258  261  255  258  254  255  254  255  255  258  258  260  260  263
  263  264  264  264  263  264  261  263  259  261  257  259  256  257  254
  256  250  254  245  250  236  245  224  236  211  224  198  211  185  198
  174  185  166  174  161  166  160  161  160  162  162  172  172  186  186
  201  201  217  217  232  232  241  241  247  247  251  251  253  253  254
  254  255  255  257  257  259  259  261  261  262  262  263  263  263  263
  263  263  263  262  263  261  262  259  261  258  259  257  258  256  257
  256  257  257  259  259  261  261  263  263  264  264  264  264  264  263
  264  262  263  261  262  260  261  259  260  257  259  256  257  255  256
  253  255  252  253  251  252  250  251  250  251  251  253  253  255  255
  258  258  260  260  262  262  263  263  264  264  264  264  264  264  264
  263  264  262  263  261  262  259  261  259  259  259  259  258  259  254
  258  248  254  234  248  219  234  204  219  192  204  185  192  185  191
  191  203  203  217  217  233  233  248  248  254  254  258  258  259  259
  259  258  259  258  259  259  259  259  260  260  261  261  261  261  261
  261  261  261  261  261  261  260  261  260  260  260  260  260  260  259
  260  259  259  259  259  258  259  258  258  258  258  258  258  258  258
  258  259  259  259  259  260  260  260  260  260  260  261  261  261  260
  261  260  260  260  260  260  260  259  260  257  259  255  257  253  255
  250  253  248  250  247  248  247  248  248  250  250  253  253  255  255
  258  258  259  259  260  260  260  260  260  259  260  259  259  258  259
  258  258  258  258  257  258  257  257  257  257  257  258  258  258  258
  258  258  259  259  259  259  259  259  259  259  259  259  259  259  259
  258  259  257  258  256  257  254  256  252  254  251  252  250  251  249
  250  249  249  249  250  250  251  251  252  252  253  253  254  254  255
  255  255  255  255  254  255  253  254  252  253  250  252  248  250  245
  248  243  245  241  243  240  241  240  240  240  242  242  245  245  249
  249  253  253  257  257  258  258  258  257  258  256  257  254  256  253
  254  252  253  251  252  250  251  249  250  249  249  249  249  249  249
  249  250  250  251  251  252  252  253  253  254  254  254  254  254  253
  254  252  253  250  252  249  250  248  249  248  248  248  248  248  249
  249  250  250  250  250  251  251  251  251  251  251  251  250  251  250
  250  249  250  248  249  248  248  248  248  248  248  248  249  249  250
  250  250  250  251  251  252  252  252  252  252  252  252  252  252  252
  252  251  252  250  251  250  250  249  250  249  249  249  249  249  249
  249  249  248  249  248  248  248  248  248  248  248  249  249  251  251
  252  252  253  253  254  253  254  249  253  245  249  241  245  237  241
  235  237  235  236  236  238  238  241  241  244  244  246  246  246  245
  246  244  245  244  244  244  245  245  247  247  249  249  252  252  253
  253  253  250  253  247  250  244  247  240  244  239  240  239  239  239
  239  239  241  241  242  242  244  244  246  246  247  247  248  248  249
  249  249  248  249  247  248  246  247  245  246  244  245  244  244  244
  244  243  244  243  243  242  243  241  242  241  241  240  241  240  240
  240  240  240  241  241  242  242  243  243  243  243  243  241  243  240
  241  239  240  238  239  237  238  237  237  237  237  237  238  238  239
  239  242  242  244  244  246  246  248  248  248  246  248  244  246  242
  244  239  242  237  239  235  237  235  235  235  235  235  235  235  237
  237  239  239  241  241  242  242  242  238  242  233  238  227  233  221
  227  217  221  216  217  216  219  219  223  223  228  228  232  232  233
  233  233  232  233  230  232  227  230  226  227  224  226  223  224  222
  223  222  222  222  222  222  222  222  223  223  225  225  228  228  234
  234  239  239  244  244  247  246  247  239  246  230  239  220  230  212
  220  206  212  206  207  207  211  211  216  216  222  222  227  227  230
  230  232  232  233  233  234  234  234  234  234  233  234  233  233  232
  233  231  232  231  231  230  231  230  230  230  231  231  234  234  238
  238  242  242  244  244  244  238  244  229  238  219  229  210  219  203
  210  203  203  203  209  209  216  216  224  224  233  233  236  236  237
  237  237  237  237  236  237  236  237  237  238  238  239  238  239  237
  238  231  237  224  231  217  224  212  217  209  212  209  211  211  216
  216  221  221  225  225  227  223  227  218  223  213  218  209  213  209
  209  209  217  217  226  226  235  235  243  243  245  241  245  234  241
  227  234  219  227  215  219  215  215  215  217  217  219  219  222  222
  224  224  224  223  224  220  223  217  220  212  217  206  212  201  206
  197  201  196  197  196  201  201  209  209  220  220  230  230  240  240
  246  246  249  249  250  249  250  247  249  243  247  238  243  234  238
  231  234  229  231  229  232  232  235  235  239  239  242  242  244  242
  244  239  242  234  239  229  234  224  229  220  224  216  220  214  216
  213  214  213  213  213  216  216  220  220  224  224  229  229  234  234
  239  239  242  242  245  245  246  246  246  245  246  242  245  239  242
  236  239  233  236  232  233  231  232  230  231  229  230  229  229  228
  229  227  228  227  227  227  227  227  228  228  229  229  230  230  232
  232  233  233  233  233  233  233  233  232  233  230  232  228  230  225
  228  221  225  215  221  209  215  202  209  195  202  186  195  176  186
  167  176  154  167  143  154  135  143  131  135  131  133  133  145  145
  161  161  180  180  198  198  214  214  222  222  228  228  230  230  230
  227  230  224  227  220  224  216  220  214  216  214  214  214  219  219
  224  224  229  229  234  234  236  235  236  233  235  230  233  226  230
  224  226  223  224  223  224  224  224  224  226  226  227  227  229  229
  231  231  233  233  235  235  237  237  239  239  240  240  241  241  242
  242  244  244  246  246  246  245  246  242  245  235  242  226  235  217
  226  209  217  202  209  201  202  201  202  202  204  204  206  206  207
  202  207  196  202  191  196  189  191  189  190  190  200  200  212  212
  224  224  234  234  239  235  239  227  235  218  227  209  218  204  209
  204  206  206  209  209  213  213  217  217  217  212  217  207  212  202
  207  198  202  198  200  200  206  206  212  212  217  217  220  214  220
  202  214  189  202  178  189  170  178  170  174  174  187  187  203  203
  220  220  236  236  246  246  251  251  252  249  252  241  249  228  241
  212  228  198  212  186  198  179  186  179  187  187  200  200  214  214
  226  226  235  228  235  216  228  203  216  189  203  178  189  177  178
  177  179  179  185  185  192  192  200  200  206  206  212  212  216  216
  219  219  221  220  221  218  220  216  218  213  216  212  213  212  212
  212  213  213  215  215  216  216  217  217  217  217  217  216  217  214
  216  212  214  209  212  207  209  206  207  206  206  206  210  210  215
  215  222  222  227  227  231  229  231  224  229  219  224  214  219  210
  214  210  214  214  220  220  227  227  234  234  240  239  240  236  239
  231  236  225  231  220  225  218  220  217  218  217  217  217  217  217
  218  218  219  219  219  219  221  221  223  223  225  225  229  229  234
  234  238  238  241  241  244  244  245  245  245  244  245  243  244  241
  243  239  241  237  239  236  237  235  236  235  235  235  235  235  236
  236  237  237  239  239  241  241  243  243  245  245  247  247  248  247
  248  244  247  242  244  239  242  237  239  237  237  237  237  237  239
  239  241  241  242  242  243  242  243  242  242  241  242  241  241  241
  241  241  242  242  244  244  245  245  246  246  247  247  247  247  247
  247  248  248  248  248  248  248  249  248  249  248  248  246  248  243
  246  239  243  236  239  233  236  232  233  232  233  233  236  236  239
  239  242  242  244  244  244  243  244  242  243  242  242  241  242  241
  242  242  243  243  245  245  246  246  248  248  249  249  250  250  250
  250  250  248  250  245  248  243  245  240  243  238  240  238  238  238
  239  239  241  241  243  243  245  245  247  247  249  249  250  250  250
  250  251  250  251  250  250  249  250  248  249  247  248  247  248  248
  248  248  249  249  250  250  250  249  250  247  249  246  247  245  246
  244  245  244  245  245  247  247  249  249  251  251  253  253  253  253
  253  253  253  252  253  252  252  252  252  251  252  251  251  251  251
  251  251  251  251  251  251  251  251  251  251  251  251  251  252  252
  253  253  253  253  253  252  253  251  252  250  251  248  250  247  248
  247  248  248  249  249  251  251  252  252  253  252  253  250  252  248
  250  246  248  243  246  241  243  239  241  237  239  236  237  236  236
  236  237  237  239  239  241  241  243  243  246  246  247  247  249  249
  250  250  251  251  252  252  253  253  255  255  256  256  256  256  256
  253  256  251  253  248  251  246  248  245  246  245  246  246  247  247
  250  250  252  252  254  254  256  256  256  256  256  255  256  252  255
  247  252  243  247  239  243  236  239  236  236  236  238  238  241  241
  244  244  247  247  249  249  250  249  250  249  249  249  249  249  249
  249  250  250  252  252  253  253  255  255  255  255  256  256  256  256
  256  255  256  253  255  251  253  250  251  248  250  247  248  247  248
  248  249  249  251  251  252  252  253  251  253  250  251  248  250  247
  248  246  247  246  247  247  249  249  251  251  253  253  255  255  255
  255  256  255  256  255  255  254  255  254  254  253  254  252  253  250
  252  248  250  245  248  242  245  240  242  239  240  238  239  238  240
  240  242  242  245  245  248  248  251  251  253  253  255  255  256  256
  257  257  258  258  258  258  259  259  259  258  259  257  258  256  257
  255  256  254  255  253  254  253  253  253  253  253  253  253  254  254
  255  255  256  256  257  257  258  258  259  259  259  259  259  258  259
  257  258  256  257  256  256  256  256  256  256  256  257  257  258  258
  259  259  259  259  259  259  259  258  259  258  258  256  258  255  256
  254  255  253  254  252  253  252  252  252  253  253  253  253  254  254
  255  255  257  257  258  258  259  259  259  258  259  256  258  253  256
  251  253  248  251  247  248  247  248  248  248  248  249  249  250  250
  251  251  251  251  252  252  252  252  252  252  253  253  254  254  256
    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.125000000E+05 0.846666694E+00    3030
  238  239  238  240  240  242  242  245  245  248  248  251  251  253  253
  254  254  256  256  257  257  257  257  258  258  259  259  259  258  259
  258  258  257  258  255  257  254  255  253  254  253  253  253  253  253
  253  253  253  253  254  254  255  255  257  257  258  258  258  258  259
  259  259  258  259  257  258  256  257  256  256  256  256  256  256  256
  257  257  258  258  258  258  259  259  259  259  259  259  259  258  259
  257  258  256  257  254  256  253  254  253  253  252  253  252  253  253
  253  253  254  254  255  255  257  257  258  258  259  259  259  259  259
  256  259  254  256  251  254  249  251  248  249  247  248  247  248  248
  249  249  250  250  251  251  251  251  252  252  252  252  252  252  253
  253  254  254  255  255  256  256  257  257  258  258  259  259  259  259
  259  259  259  259  259  258  259  258  258  258  258  258  258  258  259
  259  260  260  261  261  261  259  261  254  259  248  254  242  248  237
  242  234  237  234  236  236  241  241  246  246  252  252  258  258  260
  260  262  262  262  261  262  258  261  255  258  251  255  248  251  246
  248  246  246  246  249  249  254  254  258  258  262  262  262  258  262
  253  258  248  253  243  248  240  243  240  241  241  243  243  245  245
  249  249  252  252  255  255  257  257  259  259  260  260  261  260  261
  259  260  258  259  257  258  256  257  256  257  257  257  257  257  257
  258  257  258  256  257  256  256  255  256  254  255  254  254  254  254
  254  254  254  255  255  255  255  256  256  256  256  257  257  258  258
  258  258  260  260  261  261  262  262  262  262  262  260  262  258  260
  256  258  254  256  254  254  254  256  256  259  259  262  262  265  265
  267  267  268  268  268  267  268  265  267  263  265  261  263  258  261
  257  258  256  257  256  257  257  259  259  262  262  265  265  267  267
  267  264  267  261  264  257  261  254  257  252  254  252  253  253  254
  254  256  256  258  258  260  260  261  261  262  262  263  263  264  264
  264  264  264  264  264  264  264  264  265  265  265  265  266  266  266
  266  267  267  267  267  267  266  267  266  266  265  266  265  265  265
  265  265  265  265  265  265  265  264  265  264  264  263  264  263  263
  263  263  263  263  263  264  264  265  265  266  266  267  267  268  268
  269  269  269  269  269  269  269  268  269  267  268  267  267  266  267
  266  266  266  266  266  266  266  267  267  268  268  269  269  269  269
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  269  270  270  270  270  271  271  272  272  272  272  273  273  273  273
  274  274  274  273  274  273  273  272  273  271  272  270  271  269  270
  269  269  269  269  269  270  270  271  271  272  272  272  271  272  270
  271  268  270  267  268  267  267  267  268  268  269  269  271  271  273
  273  274  273  274  273  273  273  273  272  273  272  272  272  272  272
  273  273  273  273  274  274  275  275  275  275  276  275  276  275  275
  273  275  270  273  267  270  265  267  263  265  263  264  264  266  266
  269  269  271  271  273  272  273  269  272  266  269  263  266  261  263
